modelName,param,storyName,clipt,clipi,accs
StoryAdapter,id-1,ba_luoi_riu,0.3383601262019231,0.8395808293269231,0.648681640625
StoryAdapter,id-1,cau_be_thong_minh,0.2820957728794643,0.71005859375,0.17279052734375
StoryAdapter,id-1,cau_be_tich_chu,0.3299560546875,0.8275824652777778,0.5232747395833334
StoryAdapter,id-1,cay_huyet_du,0.2508212002840909,0.8039202008928571,0.35164388020833337
StoryAdapter,id-1,cay_khe,0.30042221966911764,0.7674153645833334,0.43218994140625
StoryAdapter,id-1,cay_tre_tram_dot,0.264495849609375,0.6573428199404762,0.3416278545673077
StoryAdapter,id-1,chim_da_da,0.2928688742897727,0.7482192095588235,0.41017578125
StoryAdapter,id-1,chim_hit_co,0.26727701822916666,0.76611328125,0.1573974609375
StoryAdapter,id-1,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.30325753348214285,0.7159329927884616,0.3331570095486111
StoryAdapter,id-1,chim_quoc,0.2567206488715278,0.7546630859375,0.4533203125
StoryAdapter,id-1,chim_tu_hu,0.2601740910456731,0.8107561383928571,0.3934899640594542
StoryAdapter,id-1,coc_kien_troi,0.29966138756793476,0.75323486328125,0.3622349330357143
StoryAdapter,id-1,con_rong_chau_tien,0.290185546875,0.775146484375,0.1848659939236111
StoryAdapter,id-1,da_trang,0.2872708228326613,0.8013640372983871,0.09020802331349205
StoryAdapter,id-1,ho_guom,0.28737095424107145,0.7521750710227273,0.2747105189732143
StoryAdapter,id-1,mai_an_tiem,0.3139990234375,0.6986355251736112,0.31117261357668063
StoryAdapter,id-1,son_tinh_thuy_tinh,0.2570461697048611,0.6103901110197368,0.273345947265625
StoryAdapter,id-1,so_dua,0.2703770228794643,0.71005859375,0.3234130859375
StoryAdapter,id-1,tam_cam,0.2707304113051471,0.7936604817708334,0.2978751369254299
StoryAdapter,id-1,thach_sanh,0.2964390345982143,0.7858442826704546,0.18314073350694443
StoryAdapter,id-1,thanh_giong,0.2503865559895833,0.7369140625,0.3230745442708333
StoryAdapter,id-1,trai_sau_rieng,0.3231254245923913,0.8041294642857143,0.204193115234375
StoryAdapter,id-1,trau_cau,0.24847412109375,0.7546735491071429,0.22563920454545452
StoryAdapter,id10,ba_luoi_riu,0.3374586838942308,0.8389798677884616,0.6501116071428572
StoryAdapter,id10,cau_be_thong_minh,0.2840488978794643,0.71298828125,0.1708831787109375
StoryAdapter,id10,cau_be_tich_chu,0.3300984700520833,0.8276909722222222,0.5252888997395834
StoryAdapter,id10,cay_huyet_du,0.2508212002840909,0.8039202008928571,0.35164388020833337
StoryAdapter,id10,cay_khe,0.30843577665441174,0.7613118489583334,0.433837890625
StoryAdapter,id10,cay_tre_tram_dot,0.263323974609375,0.6565057663690477,0.3409642928685897
StoryAdapter,id10,chim_da_da,0.2940396395596591,0.7395450367647058,0.4089192708333333
StoryAdapter,id10,chim_hit_co,0.2704833984375,0.7666364397321429,0.16180419921875
StoryAdapter,id10,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.3031005859375,0.716796875,0.3298916286892361
StoryAdapter,id10,chim_quoc,0.2597520616319444,0.75634765625,0.4583657400948661
StoryAdapter,id10,chim_tu_hu,0.2577326847956731,0.8085763113839286,0.3953179253472222
StoryAdapter,id10,coc_kien_troi,0.30043626868206524,0.75811767578125,0.36193944537450395
StoryAdapter,id10,con_rong_chau_tien,0.288043212890625,0.7742919921875,0.15131022135416666
StoryAdapter,id10,da_trang,0.2874952746975806,0.7963237147177419,0.09226481119791667
StoryAdapter,id10,ho_guom,0.29045177641369047,0.7584339488636364,0.26664225260416663
StoryAdapter,id10,mai_an_tiem,0.3036279296875,0.6933186848958334,0.3189398928516719
StoryAdapter,id10,son_tinh_thuy_tinh,0.2559068467881944,0.6111096833881579,0.2275390625
StoryAdapter,id10,so_dua,0.27805001395089285,0.702197265625,0.3218994140625
StoryAdapter,id10,tam_cam,0.27200137867647056,0.7975992838541667,0.32922169518849204
StoryAdapter,id10,thach_sanh,0.29623558407738093,0.7830699573863636,0.12906087239583333
StoryAdapter,id10,thanh_giong,0.24998643663194445,0.7281005859375,0.3253352864583333
StoryAdapter,id10,trai_sau_rieng,0.32405952785326086,0.8083844866071429,0.16900634765625
StoryAdapter,id10,trau_cau,0.2520819769965278,0.7489188058035714,0.22488458806818182
StoryAdapter,id2,ba_luoi_riu,0.33028470552884615,0.8323317307692307,0.6676897321428572
StoryAdapter,id2,cau_be_thong_minh,0.29364013671875,0.67119140625,0.1680908203125
StoryAdapter,id2,cau_be_tich_chu,0.3189290364583333,0.8318684895833334,0.5239054361979166
StoryAdapter,id2,cay_huyet_du,0.24884588068181818,0.7907366071428571,0.363671875
StoryAdapter,id2,cay_khe,0.2982823988970588,0.7516276041666666,0.4395751953125
StoryAdapter,id2,cay_tre_tram_dot,0.262579345703125,0.6531110491071429,0.2162446521577381
StoryAdapter,id2,chim_da_da,0.30561967329545453,0.7196978400735294,0.41991536458333334
StoryAdapter,id2,chim_hit_co,0.2598388671875,0.7468959263392857,0.324407958984375
StoryAdapter,id2,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.2747105189732143,0.6884014423076923,0.3369838169642857
StoryAdapter,id2,chim_quoc,0.2612982855902778,0.7367431640625,0.49163382393973215
StoryAdapter,id2,chim_tu_hu,0.25887357271634615,0.8045828683035714,0.3928644627700617
StoryAdapter,id2,coc_kien_troi,0.2993004840353261,0.7550048828125,0.42021122685185186
StoryAdapter,id2,con_rong_chau_tien,0.296099853515625,0.7939208984375,0.14592149522569445
StoryAdapter,id2,da_trang,0.2868849231350806,0.79833984375,0.14529633103755482
StoryAdapter,id2,ho_guom,0.28480747767857145,0.7550270774147727,0.27016485305059523
StoryAdapter,id2,mai_an_tiem,0.270830078125,0.6387396918402778,0.31662276238620446
StoryAdapter,id2,son_tinh_thuy_tinh,0.2529025607638889,0.6241647820723685,0.22394816080729166
StoryAdapter,id2,so_dua,0.28256661551339285,0.7175048828125,0.3377197265625
StoryAdapter,id2,tam_cam,0.2765897863051471,0.7944010416666667,0.3139424964864418
StoryAdapter,id2,thach_sanh,0.29360816592261907,0.7575905539772727,0.18106770833333333
StoryAdapter,id2,thanh_giong,0.2572699652777778,0.7205322265625,0.3347710503472222
StoryAdapter,id2,trai_sau_rieng,0.30717667289402173,0.8021065848214286,0.1300811767578125
StoryAdapter,id2,trau_cau,0.2524346245659722,0.7152971540178571,0.22377263849431817
StoryAdapter,id4,ba_luoi_riu,0.3267352764423077,0.8313176081730769,0.6540876116071428
StoryAdapter,id4,cau_be_thong_minh,0.28989083426339285,0.686767578125,0.17025248209635419
StoryAdapter,id4,cau_be_tich_chu,0.3287556966145833,0.8278537326388888,0.5214742024739584
StoryAdapter,id4,cay_huyet_du,0.24543900923295456,0.8001534598214286,0.35614013671875
StoryAdapter,id4,cay_khe,0.3050321691176471,0.7608642578125,0.4359130859375
StoryAdapter,id4,cay_tre_tram_dot,0.2638671875,0.6613885788690477,0.2186560997596154
StoryAdapter,id4,chim_da_da,0.30329478870738635,0.7151309742647058,0.42138671875
StoryAdapter,id4,chim_hit_co,0.2636474609375,0.7512904575892857,0.31512451171875
StoryAdapter,id4,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.29055350167410715,0.7050405649038461,0.3303375244140625
StoryAdapter,id4,chim_quoc,0.2574259440104167,0.731591796875,0.4540283203125
StoryAdapter,id4,chim_tu_hu,0.26695838341346156,0.8014439174107143,0.3947339866593567
StoryAdapter,id4,coc_kien_troi,0.3013756793478261,0.761444091796875,0.3719482421875
StoryAdapter,id4,con_rong_chau_tien,0.29005126953125,0.7756591796875,0.18063306051587302
StoryAdapter,id4,da_trang,0.2840576171875,0.7936460433467742,0.13520914713541668
StoryAdapter,id4,ho_guom,0.2900390625,0.7500443892045454,0.2896336146763393
StoryAdapter,id4,mai_an_tiem,0.280517578125,0.6526421440972222,0.3145591586243872
StoryAdapter,id4,son_tinh_thuy_tinh,0.2531263563368056,0.6281481291118421,0.21588473849826387
StoryAdapter,id4,so_dua,0.2775791713169643,0.6906982421875,0.31793619791666666
StoryAdapter,id4,tam_cam,0.2736349666819853,0.7980875651041667,0.30246892051091273
StoryAdapter,id4,thach_sanh,0.3014439174107143,0.7756125710227273,0.17812736742424243
StoryAdapter,id4,thanh_giong,0.2568834092881944,0.7380615234375,0.33392578125
StoryAdapter,id4,trai_sau_rieng,0.3172448199728261,0.8135463169642857,0.15802001953125
StoryAdapter,id4,trau_cau,0.2518649631076389,0.7498604910714286,0.21387939453125
StoryAdapter,id6,ba_luoi_riu,0.3377028245192308,0.8414588341346154,0.6512625558035714
StoryAdapter,id6,cau_be_thong_minh,0.29095458984375,0.7,0.16790771484375
StoryAdapter,id6,cau_be_tich_chu,0.3246256510416667,0.8330078125,0.5207010904947916
StoryAdapter,id6,cay_huyet_du,0.24699263139204544,0.8071986607142857,0.3510498046875
StoryAdapter,id6,cay_khe,0.30315085018382354,0.7627766927083334,0.4277750651041667
StoryAdapter,id6,cay_tre_tram_dot,0.266253662109375,0.6632952008928571,0.342372796474359
StoryAdapter,id6,chim_da_da,0.2988558682528409,0.7194393382352942,0.4061995442708334
StoryAdapter,id6,chim_hit_co,0.2656656901041667,0.7451869419642857,0.32387288411458337
StoryAdapter,id6,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.3065883091517857,0.7128155048076923,0.3340318467881944
StoryAdapter,id6,chim_quoc,0.2618611653645833,0.7493408203125,0.4514055524553572
StoryAdapter,id6,chim_tu_hu,0.2646531325120192,0.8053327287946429,0.393350047210039
StoryAdapter,id6,coc_kien_troi,0.2969386888586957,0.7542877197265625,0.3900075438161375
StoryAdapter,id6,con_rong_chau_tien,0.29141845703125,0.7735595703125,0.18363850911458335
StoryAdapter,id6,da_trang,0.28395917338709675,0.7925907258064516,0.1199798583984375
StoryAdapter,id6,ho_guom,0.2916841052827381,0.738525390625,0.2796738812712585
StoryAdapter,id6,mai_an_tiem,0.2821337890625,0.6731635199652778,0.3252718372505252
StoryAdapter,id6,son_tinh_thuy_tinh,0.2552490234375,0.6238435444078947,0.22645060221354166
StoryAdapter,id6,so_dua,0.28098842075892855,0.7032470703125,0.250498046875
StoryAdapter,id6,tam_cam,0.26772891773897056,0.7881998697916667,0.2924762705646495
StoryAdapter,id6,thach_sanh,0.2970086960565476,0.7745694247159091,0.1819789341517857
StoryAdapter,id6,thanh_giong,0.2505560980902778,0.7338623046875,0.32547607421875
StoryAdapter,id6,trai_sau_rieng,0.3250573199728261,0.8187779017857143,0.2028961181640625
StoryAdapter,id6,trau_cau,0.2512749565972222,0.7320731026785714,0.22118252840909092
StoryAdapter,id8,ba_luoi_riu,0.33828500600961536,0.8450270432692307,0.6502859933035714
StoryAdapter,id8,cau_be_thong_minh,0.28633335658482145,0.715380859375,0.17032470703125
StoryAdapter,id8,cau_be_tich_chu,0.3250732421875,0.8280707465277778,0.518218994140625
StoryAdapter,id8,cay_huyet_du,0.2496670809659091,0.802734375,0.35125732421875
StoryAdapter,id8,cay_khe,0.3075741038602941,0.7664388020833334,0.43695068359375
StoryAdapter,id8,cay_tre_tram_dot,0.263201904296875,0.6525530133928571,0.3389297876602564
StoryAdapter,id8,chim_da_da,0.2941672585227273,0.7276252297794118,0.4147591145833333
StoryAdapter,id8,chim_hit_co,0.2681070963541667,0.7472446986607143,0.1550048828125
StoryAdapter,id8,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.30381556919642855,0.7137545072115384,0.3320855034722222
StoryAdapter,id8,chim_quoc,0.2621392144097222,0.7543701171875,0.45493774414062504
StoryAdapter,id8,chim_tu_hu,0.2658128004807692,0.8043038504464286,0.39340810794346975
StoryAdapter,id8,coc_kien_troi,0.2974747367527174,0.76043701171875,0.3595431857638889
StoryAdapter,id8,con_rong_chau_tien,0.28936767578125,0.77685546875,0.18313802083333333
StoryAdapter,id8,da_trang,0.2850538684475806,0.7981193296370968,0.118682861328125
StoryAdapter,id8,ho_guom,0.2878011067708333,0.7568803267045454,0.2732363746279762
StoryAdapter,id8,mai_an_tiem,0.2830419921875,0.6731770833333334,0.32345664828431375
StoryAdapter,id8,son_tinh_thuy_tinh,0.2562662760416667,0.6173673930921053,0.21784464518229166
StoryAdapter,id8,so_dua,0.28043910435267855,0.7010498046875,0.31925130208333335
StoryAdapter,id8,tam_cam,0.2699800379136029,0.7927897135416667,0.300079830109127
StoryAdapter,id8,thach_sanh,0.29887462797619047,0.7777432528409091,0.13014322916666668
StoryAdapter,id8,thanh_giong,0.25189208984375,0.7310302734375,0.32361165364583333
StoryAdapter,id8,trai_sau_rieng,0.32607634171195654,0.8064313616071429,0.1983489990234375
StoryAdapter,id8,trau_cau,0.2485012478298611,0.742919921875,0.2217418323863636
StoryAdapter,TopK+id-1,ba_luoi_riu,0.3383601262019231,0.8395808293269231,0.648681640625
StoryAdapter,TopK+id-1,cau_be_thong_minh,0.2820957728794643,0.71005859375,0.17279052734375
StoryAdapter,TopK+id-1,cau_be_tich_chu,0.3299560546875,0.8275824652777778,0.5232747395833334
StoryAdapter,TopK+id-1,cay_huyet_du,0.2508212002840909,0.8039202008928571,0.35164388020833337
StoryAdapter,TopK+id-1,cay_khe,0.30042221966911764,0.7674153645833334,0.43218994140625
StoryAdapter,TopK+id-1,cay_tre_tram_dot,0.264495849609375,0.6573428199404762,0.3416278545673077
StoryAdapter,TopK+id-1,chim_da_da,0.2928688742897727,0.7482192095588235,0.41017578125
StoryAdapter,TopK+id-1,chim_hit_co,0.26727701822916666,0.76611328125,0.1573974609375
StoryAdapter,TopK+id-1,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.30325753348214285,0.7159329927884616,0.3331570095486111
StoryAdapter,TopK+id-1,chim_quoc,0.2567206488715278,0.7546630859375,0.4533203125
StoryAdapter,TopK+id-1,chim_tu_hu,0.2601740910456731,0.8107561383928571,0.3934899640594542
StoryAdapter,TopK+id-1,coc_kien_troi,0.29966138756793476,0.75323486328125,0.3622349330357143
StoryAdapter,TopK+id-1,con_rong_chau_tien,0.290185546875,0.775146484375,0.1848659939236111
StoryAdapter,TopK+id-1,da_trang,0.2872708228326613,0.8013640372983871,0.09020802331349205
StoryAdapter,TopK+id-1,ho_guom,0.28737095424107145,0.7521750710227273,0.2747105189732143
StoryAdapter,TopK+id-1,mai_an_tiem,0.3139990234375,0.6986355251736112,0.31117261357668063
StoryAdapter,TopK+id-1,son_tinh_thuy_tinh,0.2570461697048611,0.6103901110197368,0.273345947265625
StoryAdapter,TopK+id-1,so_dua,0.2703770228794643,0.71005859375,0.3234130859375
StoryAdapter,TopK+id-1,tam_cam,0.2707304113051471,0.7936604817708334,0.2978751369254299
StoryAdapter,TopK+id-1,thach_sanh,0.2964390345982143,0.7858442826704546,0.18314073350694443
StoryAdapter,TopK+id-1,thanh_giong,0.2503865559895833,0.7369140625,0.3230745442708333
StoryAdapter,TopK+id-1,trai_sau_rieng,0.3231254245923913,0.8041294642857143,0.204193115234375
StoryAdapter,TopK+id-1,trau_cau,0.24847412109375,0.7546735491071429,0.22563920454545452
StoryAdapter,TopK+id10,ba_luoi_riu,0.33971228966346156,0.8439753605769231,0.6476004464285714
StoryAdapter,TopK+id10,cau_be_thong_minh,0.28384835379464285,0.71630859375,0.17239990234375
StoryAdapter,TopK+id10,cau_be_tich_chu,0.3290608723958333,0.8237847222222222,0.5254414876302084
StoryAdapter,TopK+id10,cay_huyet_du,0.25086558948863635,0.8039202008928571,0.35164388020833337
StoryAdapter,TopK+id10,cay_khe,0.303466796875,0.775634765625,0.4422810872395833
StoryAdapter,TopK+id10,cay_tre_tram_dot,0.264794921875,0.6515299479166666,0.3421036157852564
StoryAdapter,TopK+id10,chim_da_da,0.29620361328125,0.7457778033088235,0.40603515625000003
StoryAdapter,TopK+id10,chim_hit_co,0.26885579427083334,0.7677176339285714,0.15751953125
StoryAdapter,TopK+id10,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.3021327427455357,0.7160456730769231,0.3325229220920139
StoryAdapter,TopK+id10,chim_quoc,0.2560356987847222,0.7563232421875,0.45003313337053574
StoryAdapter,TopK+id10,chim_tu_hu,0.2557936448317308,0.8238874162946429,0.3945721780579922
StoryAdapter,TopK+id10,coc_kien_troi,0.2986901324728261,0.7565155029296875,0.36057987919560186
StoryAdapter,TopK+id10,con_rong_chau_tien,0.2937255859375,0.77392578125,0.18309733072916667
StoryAdapter,TopK+id10,da_trang,0.28544764364919356,0.7920551915322581,0.11299336751302085
StoryAdapter,TopK+id10,ho_guom,0.28801037016369047,0.7511541193181818,0.279878162202381
StoryAdapter,TopK+id10,mai_an_tiem,0.3110693359375,0.6969129774305556,0.3229790229301948
StoryAdapter,TopK+id10,son_tinh_thuy_tinh,0.2549370659722222,0.6063939144736842,0.22892252604166666
StoryAdapter,TopK+id10,so_dua,0.2744140625,0.708203125,0.32176513671875
StoryAdapter,TopK+id10,tam_cam,0.27047549977022056,0.7899576822916666,0.2976075187562004
StoryAdapter,TopK+id10,thach_sanh,0.3006998697916667,0.7883744673295454,0.17999348958333333
StoryAdapter,TopK+id10,thanh_giong,0.2498711480034722,0.72666015625,0.32060384114583335
StoryAdapter,TopK+id10,trai_sau_rieng,0.32568359375,0.8102678571428571,0.1591339111328125
StoryAdapter,TopK+id10,trau_cau,0.2556355794270833,0.7470005580357143,0.22754794034090908
StoryAdapter,TopK+id2,ba_luoi_riu,0.3297776442307692,0.8296274038461539,0.6547502790178572
StoryAdapter,TopK+id2,cau_be_thong_minh,0.28561837332589285,0.6931640625,0.173858642578125
StoryAdapter,TopK+id2,cau_be_tich_chu,0.3244425455729167,0.8197157118055556,0.5101725260416666
StoryAdapter,TopK+id2,cay_huyet_du,0.2565585049715909,0.8235909598214286,0.36897786458333337
StoryAdapter,TopK+id2,cay_khe,0.2887393727022059,0.7633463541666666,0.4472859700520833
StoryAdapter,TopK+id2,cay_tre_tram_dot,0.267767333984375,0.6465541294642857,0.3371675931490385
StoryAdapter,TopK+id2,chim_da_da,0.31062455610795453,0.7233168658088235,0.3951090494791666
StoryAdapter,TopK+id2,chim_hit_co,0.2687581380208333,0.7557547433035714,0.30120849609375
StoryAdapter,TopK+id2,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.3245326450892857,0.7211162860576923,0.345001220703125
StoryAdapter,TopK+id2,chim_quoc,0.2610948350694444,0.7430908203125,0.45765787760416665
StoryAdapter,TopK+id2,chim_tu_hu,0.24794358473557693,0.8077566964285714,0.4000138647762346
StoryAdapter,TopK+id2,coc_kien_troi,0.2991996433423913,0.744110107421875,0.3778211805555555
StoryAdapter,TopK+id2,con_rong_chau_tien,0.288323974609375,0.7745361328125,0.10825195312500001
StoryAdapter,TopK+id2,da_trang,0.2868140435987903,0.7907951108870968,0.1469692654079861
StoryAdapter,TopK+id2,ho_guom,0.2840169270833333,0.7518199573863636,0.2749360584077381
StoryAdapter,TopK+id2,mai_an_tiem,0.31875,0.7128363715277778,0.33923411649816176
StoryAdapter,TopK+id2,son_tinh_thuy_tinh,0.26837158203125,0.6285978618421053,0.21601969401041665
StoryAdapter,TopK+id2,so_dua,0.27272251674107145,0.7390869140625,0.329901123046875
StoryAdapter,TopK+id2,tam_cam,0.2727481617647059,0.8061848958333333,0.3551760073061343
StoryAdapter,TopK+id2,thach_sanh,0.29178292410714285,0.7791415127840909,0.1874914744543651
StoryAdapter,TopK+id2,thanh_giong,0.2495998806423611,0.71949462890625,0.33224121093750003
StoryAdapter,TopK+id2,trai_sau_rieng,0.323295261548913,0.8267299107142857,0.1640472412109375
StoryAdapter,TopK+id2,trau_cau,0.2504001193576389,0.735595703125,0.22675448330965908
StoryAdapter,TopK+id4,ba_luoi_riu,0.335205078125,0.8289888822115384,0.6560407366071428
StoryAdapter,TopK+id4,cau_be_thong_minh,0.28434535435267855,0.69814453125,0.1700927734375
StoryAdapter,TopK+id4,cau_be_tich_chu,0.3262939453125,0.8193901909722222,0.5069376627604166
StoryAdapter,TopK+id4,cay_huyet_du,0.25370649857954547,0.802734375,0.35135904947916663
StoryAdapter,TopK+id4,cay_khe,0.3068704044117647,0.7626139322916666,0.4322102864583333
StoryAdapter,TopK+id4,cay_tre_tram_dot,0.2661376953125,0.6559477306547619,0.3288010817307692
StoryAdapter,TopK+id4,chim_da_da,0.30255126953125,0.7276252297794118,0.4232421875
StoryAdapter,TopK+id4,chim_hit_co,0.2718912760416667,0.7544642857142857,0.32325439453125
StoryAdapter,TopK+id4,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.31508091517857145,0.7315579927884616,0.33798556857638884
StoryAdapter,TopK+id4,chim_quoc,0.2546115451388889,0.7360595703125,0.4496029808407738
StoryAdapter,TopK+id4,chim_tu_hu,0.25433349609375,0.8144182477678571,0.3834054809332359
StoryAdapter,TopK+id4,coc_kien_troi,0.29744819972826086,0.764251708984375,0.3679063585069444
StoryAdapter,TopK+id4,con_rong_chau_tien,0.28837890625,0.7792236328125,0.1434054904513889
StoryAdapter,TopK+id4,da_trang,0.2891885080645161,0.8015845514112904,0.12718709309895834
StoryAdapter,TopK+id4,ho_guom,0.29008556547619047,0.7605202414772727,0.274382091703869
StoryAdapter,TopK+id4,mai_an_tiem,0.319609375,0.7203097873263888,0.33339041915594364
StoryAdapter,TopK+id4,son_tinh_thuy_tinh,0.2655504014756944,0.6126644736842105,0.2152099609375
StoryAdapter,TopK+id4,so_dua,0.2787388392857143,0.6984375,0.35080078124999997
StoryAdapter,TopK+id4,tam_cam,0.2691219554227941,0.7967529296875,0.26183500744047616
StoryAdapter,TopK+id4,thach_sanh,0.29951404389880953,0.7854225852272727,0.1765190972222222
StoryAdapter,TopK+id4,thanh_giong,0.24986436631944445,0.71485595703125,0.33155924479166665
StoryAdapter,TopK+id4,trai_sau_rieng,0.33146866508152173,0.8302873883928571,0.1654052734375
StoryAdapter,TopK+id4,trau_cau,0.2577582465277778,0.7347237723214286,0.2231045809659091
StoryAdapter,TopK+id6,ba_luoi_riu,0.3290452223557692,0.8268103966346154,0.6592029389880952
StoryAdapter,TopK+id6,cau_be_thong_minh,0.29248046875,0.6974609375,0.169305419921875
StoryAdapter,TopK+id6,cau_be_tich_chu,0.3290812174479167,0.8288302951388888,0.518280029296875
StoryAdapter,TopK+id6,cay_huyet_du,0.25349564985795453,0.7970842633928571,0.34873453776041663
StoryAdapter,TopK+id6,cay_khe,0.297119140625,0.7728678385416666,0.42510986328125
StoryAdapter,TopK+id6,cay_tre_tram_dot,0.261688232421875,0.6525530133928571,0.3443509615384615
StoryAdapter,TopK+id6,chim_da_da,0.3052701083096591,0.7373046875,0.41421549479166664
StoryAdapter,TopK+id6,chim_hit_co,0.26670735677083335,0.7591378348214286,0.16300455729166666
StoryAdapter,TopK+id6,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.31063406808035715,0.7347506009615384,0.3354627821180556
StoryAdapter,TopK+id6,chim_quoc,0.2612643771701389,0.7513427734375,0.4513392857142857
StoryAdapter,TopK+id6,chim_tu_hu,0.25589224008413464,0.8224923270089286,0.39445891203703703
StoryAdapter,TopK+id6,coc_kien_troi,0.2988865064538043,0.7629852294921875,0.3675401475694444
StoryAdapter,TopK+id6,con_rong_chau_tien,0.291094970703125,0.774853515625,0.1795654296875
StoryAdapter,TopK+id6,da_trang,0.2852743825604839,0.8048292590725806,0.1327200224905303
StoryAdapter,TopK+id6,ho_guom,0.2872953869047619,0.7337313565340909,0.27844964890252977
StoryAdapter,TopK+id6,mai_an_tiem,0.3143994140625,0.7054714626736112,0.311444861147584
StoryAdapter,TopK+id6,son_tinh_thuy_tinh,0.2620442708333333,0.6136410361842105,0.27764892578125
StoryAdapter,TopK+id6,so_dua,0.27468436104910715,0.709912109375,0.3204166666666667
StoryAdapter,TopK+id6,tam_cam,0.27141615923713236,0.7937174479166667,0.3453537068039021
StoryAdapter,TopK+id6,thach_sanh,0.30203683035714285,0.7943892045454546,0.17187655009920635
StoryAdapter,TopK+id6,thanh_giong,0.2526380750868056,0.7226806640625,0.32260579427083336
StoryAdapter,TopK+id6,trai_sau_rieng,0.3270210597826087,0.8195452008928571,0.2021942138671875
StoryAdapter,TopK+id6,trau_cau,0.2521565755208333,0.739990234375,0.2251376065340909
StoryAdapter,TopK+id8,ba_luoi_riu,0.33871694711538464,0.8451772836538461,0.6531110491071428
StoryAdapter,TopK+id8,cau_be_thong_minh,0.2900390625,0.712890625,0.16907755533854169
StoryAdapter,TopK+id8,cau_be_tich_chu,0.3266398111979167,0.8243272569444444,0.523162841796875
StoryAdapter,TopK+id8,cay_huyet_du,0.25150923295454547,0.8035016741071429,0.35221354166666663
StoryAdapter,TopK+id8,cay_khe,0.3024471507352941,0.7796630859375,0.4346449110243056
StoryAdapter,TopK+id8,cay_tre_tram_dot,0.263275146484375,0.6532738095238095,0.34160505022321425
StoryAdapter,TopK+id8,chim_da_da,0.3000543767755682,0.7333409926470589,0.41474772135416665
StoryAdapter,TopK+id8,chim_hit_co,0.26866048177083335,0.7550223214285714,0.1612548828125
StoryAdapter,TopK+id8,chim_nam_trau_sau_cot_va_chim_bat_co_troi_cot,0.30276053292410715,0.7189378004807693,0.32721964518229163
StoryAdapter,TopK+id8,chim_quoc,0.2585313585069444,0.7546875,0.464215087890625
StoryAdapter,TopK+id8,chim_tu_hu,0.2588923527644231,0.8127964564732143,0.3977521929824561
StoryAdapter,TopK+id8,coc_kien_troi,0.3001125169836957,0.7636871337890625,0.35815248842592595
StoryAdapter,TopK+id8,con_rong_chau_tien,0.292291259765625,0.775146484375,0.18277587890625
StoryAdapter,TopK+id8,da_trang,0.2825927734375,0.8000567036290323,0.11203438895089286
StoryAdapter,TopK+id8,ho_guom,0.28916131882440477,0.7462380149147727,0.2691374279203869
StoryAdapter,TopK+id8,mai_an_tiem,0.3160498046875,0.7067057291666666,0.313764197085084
StoryAdapter,TopK+id8,son_tinh_thuy_tinh,0.2586737738715278,0.6131527549342105,0.224853515625
StoryAdapter,TopK+id8,so_dua,0.2736118861607143,0.713427734375,0.32611490885416666
StoryAdapter,TopK+id8,tam_cam,0.269775390625,0.7928304036458333,0.25950559585813493
StoryAdapter,TopK+id8,thach_sanh,0.30166480654761907,0.795166015625,0.18534830729166665
StoryAdapter,TopK+id8,thanh_giong,0.2533637152777778,0.7251953125,0.32339680989583336
StoryAdapter,TopK+id8,trai_sau_rieng,0.3258003566576087,0.8145228794642857,0.1576080322265625
StoryAdapter,TopK+id8,trau_cau,0.2550591362847222,0.7529296875,0.2198153409090909
